PRC,02/12/1999,2.2,2.2,2.2,2.2,2000,0
PRC,02/16/1999,2.22,2.22,2.22,2.22,5000,0
PRC,02/18/1999,2.24,2.28,2.24,2.28,31000,0
PRC,02/19/1999,2.3,2.3,2.3,2.3,7000,0
PRC,02/22/1999,2.28,2.3,2.28,2.3,52000,0
PRC,02/26/1999,2.26,2.26,2.26,2.26,2000,0
PRC,03/01/1999,2.24,2.24,2.24,2.24,20000,0
PRC,03/02/1999,2.24,2.24,2.24,2.24,130000,0
PRC,03/03/1999,2.3,2.36,2.3,2.36,6000,0
PRC,03/04/1999,2.4,2.4,2.2,2.2,97000,0
PRC,03/08/1999,2.4,2.44,2.4,2.4,154000,0
PRC,03/09/1999,2.44,2.44,2.44,2.44,10000,0
PRC,03/10/1999,2.4,2.46,2.4,2.46,268000,0
PRC,03/11/1999,2.46,2.46,2.4,2.4,160000,0
PRC,03/15/1999,2.36,2.36,2.36,2.36,60000,0
PRC,03/18/1999,2.3,2.4,2.3,2.4,181000,0
PRC,03/23/1999,2.4,2.4,2.4,2.4,100000,0
PRC,03/24/1999,2.4,2.4,2.4,2.4,30000,0
PRC,03/25/1999,2.5,2.5,2.5,2.5,50000,0
PRC,03/26/1999,2.5,2.5,2.42,2.42,120000,0
PRC,03/29/1999,2.5,2.5,2.5,2.5,5000,0
PRC,03/30/1999,2.5,2.5,2.5,2.5,10000,0
PRC,04/07/1999,2.5,2.5,2.5,2.5,61000,0
PRC,04/12/1999,2.5,2.55,2.5,2.55,79000,0
PRC,04/15/1999,2.5,2.5,2.5,2.5,215000,0
PRC,04/19/1999,2.5,2.5,2.5,2.5,4000,0
PRC,04/20/1999,2.5,2.5,2.5,2.5,2000,0
PRC,04/21/1999,2.5,2.5,2.5,2.5,25000,0
PRC,04/22/1999,2.6,2.7,2.6,2.7,105000,0
PRC,04/23/1999,2.7,2.8,2.7,2.8,146000,0
PRC,04/26/1999,2.9,3.5,2.9,3.25,700000,0
PRC,04/27/1999,3.3,3.3,2.8,3.1,148000,0
PRC,04/28/1999,3.2,3.2,3.2,3.2,25000,0
PRC,04/29/1999,3.2,3.35,3.2,3.35,35000,0
PRC,04/30/1999,3.2,3.3,3.2,3.2,27000,0
PRC,05/03/1999,3.2,3.2,3.2,3.2,25000,0
PRC,05/05/1999,3.2,3.2,3.0,3.0,137000,0
PRC,05/06/1999,3.0,3.0,3.0,3.0,134000,0
PRC,05/07/1999,3.0,3.4,3.0,3.4,42000,0
PRC,05/10/1999,3.2,3.2,3.2,3.2,100000,0
PRC,05/13/1999,3.0,3.0,3.0,3.0,40000,0
PRC,05/21/1999,2.8,2.8,2.8,2.8,20000,0
PRC,05/24/1999,3.0,3.0,3.0,3.0,34000,0
PRC,05/25/1999,3.0,3.0,3.0,3.0,30000,0
PRC,05/27/1999,3.0,3.0,3.0,3.0,10000,0
PRC,05/31/1999,3.0,3.0,3.0,3.0,8000,0
PRC,06/01/1999,3.1,3.1,3.05,3.05,10000,0
PRC,06/03/1999,3.1,3.3,3.1,3.3,21000,0
PRC,06/08/1999,3.1,3.2,3.1,3.2,25000,0
PRC,06/09/1999,3.1,3.2,3.1,3.2,176000,0
PRC,06/10/1999,3.35,3.35,3.25,3.25,45000,0
PRC,06/11/1999,3.2,3.2,3.2,3.2,55000,0
PRC,06/14/1999,3.2,3.3,3.2,3.3,134000,0
PRC,06/15/1999,3.3,3.5,3.3,3.5,120000,0
PRC,06/16/1999,3.5,4.0,3.5,4.0,36000,0
PRC,06/18/1999,3.6,4.0,3.6,3.8,68000,0
PRC,06/21/1999,4.0,4.3,4.0,4.3,67000,0
PRC,06/22/1999,4.5,4.5,4.0,4.0,135000,0
PRC,06/24/1999,4.0,4.0,4.0,4.0,30000,0
PRC,06/25/1999,3.8,3.9,3.8,3.9,30000,0
PRC,06/28/1999,4.2,4.6,4.2,4.6,25000,0
PRC,06/29/1999,4.1,4.1,4.1,4.1,20000,0
PRC,06/30/1999,4.1,4.1,4.1,4.1,5000,0
PRC,07/01/1999,4.0,4.0,4.0,4.0,5000,0
PRC,07/02/1999,4.0,4.0,4.0,4.0,118000,0
PRC,07/05/1999,4.1,4.3,4.1,4.3,7000,0
PRC,07/06/1999,4.3,4.3,4.3,4.3,5000,0
PRC,07/07/1999,4.1,4.5,4.1,4.5,27000,0
PRC,07/08/1999,4.5,4.9,4.5,4.9,132000,0
PRC,07/09/1999,4.5,4.5,4.3,4.3,42000,0
PRC,07/13/1999,4.6,4.6,4.6,4.6,64000,0
PRC,07/14/1999,4.4,4.5,4.4,4.5,42000,0
PRC,07/15/1999,4.5,4.7,4.5,4.7,90000,0
PRC,07/16/1999,4.6,4.7,4.6,4.7,192000,0
PRC,07/19/1999,4.6,5.0,4.6,5.0,203000,0
PRC,07/20/1999,5.0,5.0,5.0,5.0,20000,0
PRC,07/22/1999,4.5,4.6,4.5,4.5,253000,0
PRC,07/26/1999,4.3,4.3,4.3,4.3,30000,0
PRC,07/27/1999,4.2,4.2,4.0,4.0,21000,0
PRC,08/04/1999,4.1,4.1,4.0,4.0,139000,0
PRC,08/05/1999,4.0,4.0,4.0,4.0,50000,0
PRC,08/11/1999,4.0,4.0,4.0,4.0,50000,0
PRC,08/13/1999,4.0,4.0,4.0,4.0,50000,0
PRC,08/16/1999,4.0,4.0,4.0,4.0,55000,0
PRC,08/19/1999,4.0,4.0,4.0,4.0,4000,0
PRC,08/20/1999,4.0,4.0,4.0,4.0,4000,0
PRC,08/23/1999,4.6,4.6,4.6,4.6,1000,0
PRC,08/31/1999,4.4,4.4,4.4,4.4,14000,0
PRC,09/01/1999,4.4,4.4,4.4,4.4,23000,0
PRC,09/03/1999,4.4,4.4,4.4,4.4,13000,0
PRC,09/07/1999,4.3,4.5,4.3,4.5,60000,0
