HP,04/23/2002,2.16,2.16,2.1,2.14,6120000,0
HP,04/24/2002,2.1,2.14,2.08,2.14,2150000,0
HP,04/26/2002,2.1,2.1,2.1,2.1,10000,0
HP,04/29/2002,2.06,2.06,2.06,2.06,1288000,0
HP,04/30/2002,2.06,2.08,2.06,2.08,900000,0
HP,05/02/2002,2.06,2.06,2.06,2.06,261000,0
HP,05/03/2002,2.06,2.06,2.06,2.06,1940000,0
HP,05/06/2002,2.06,2.06,2.06,2.06,57000,0
HP,05/07/2002,2.0,2.0,2.0,2.0,125000,0
HP,05/08/2002,2.0,2.0,2.0,2.0,113000,0
HP,05/17/2002,1.9,1.9,1.8,1.8,30000,0
HP,05/20/2002,1.84,1.84,1.84,1.84,25000,0
HP,05/21/2002,1.82,1.82,1.8,1.8,35000,0
HP,05/22/2002,1.82,1.82,1.78,1.78,120000,0
HP,05/23/2002,1.82,1.82,1.8,1.8,60000,0
HP,05/24/2002,1.8,1.8,1.8,1.8,60000,0
HP,05/27/2002,1.78,1.78,1.78,1.78,10000,0
HP,05/28/2002,1.78,1.78,1.78,1.78,2000,0
HP,05/29/2002,1.8,1.8,1.8,1.8,20000,0
HP,05/30/2002,1.8,1.8,1.78,1.78,40000,0
HP,05/31/2002,1.78,1.78,1.76,1.78,70000,0
HP,06/04/2002,1.8,1.8,1.76,1.76,50000,0
HP,06/07/2002,1.78,1.78,1.72,1.72,80000,0
HP,06/11/2002,1.72,1.72,1.72,1.72,3000,0
HP,06/26/2002,1.6,1.6,1.6,1.6,50000,0
HP,06/28/2002,1.64,1.74,1.62,1.74,560000,0
HP,07/01/2002,1.72,1.74,1.72,1.74,275000,0
HP,07/03/2002,1.6,1.6,1.6,1.6,110000,0
HP,07/05/2002,1.5,1.5,1.5,1.5,115000,0
HP,07/08/2002,1.54,1.6,1.54,1.6,210000,0
HP,07/09/2002,1.7,1.7,1.7,1.7,250000,0
HP,07/10/2002,1.72,1.72,1.72,1.72,10000,0
HP,07/12/2002,1.72,1.76,1.72,1.76,110000,0
HP,07/16/2002,1.78,1.82,1.78,1.82,191000,0
HP,07/17/2002,1.84,1.84,1.84,1.84,40000,0
HP,07/18/2002,1.84,1.86,1.84,1.86,205000,0
HP,07/19/2002,1.86,1.88,1.86,1.88,1360000,0
HP,07/23/2002,1.88,1.88,1.88,1.88,750000,0
HP,07/24/2002,1.88,1.88,1.88,1.88,180000,0
HP,07/25/2002,1.88,1.88,1.88,1.88,170000,0
HP,07/26/2002,1.88,1.88,1.76,1.88,250000,0
HP,07/30/2002,1.88,1.88,1.88,1.88,50000,0
HP,08/08/2002,1.84,1.84,1.84,1.84,10000,0
HP,08/09/2002,1.74,1.74,1.74,1.74,4000,0
HP,08/12/2002,1.82,1.82,1.74,1.74,12000,0
HP,08/13/2002,1.84,1.84,1.84,1.84,10000,0
HP,08/15/2002,1.78,1.78,1.78,1.78,40000,0
HP,08/16/2002,1.82,1.82,1.78,1.8,70000,0
HP,08/19/2002,1.76,1.8,1.76,1.8,130000,0
HP,08/20/2002,1.78,1.78,1.74,1.78,140000,0
HP,08/21/2002,1.78,1.78,1.7,1.78,240000,0
HP,08/22/2002,1.76,1.76,1.76,1.76,20000,0
HP,08/23/2002,1.74,1.74,1.66,1.66,240000,0
HP,08/26/2002,1.76,1.84,1.66,1.84,741000,0
HP,08/27/2002,1.86,1.94,1.86,1.94,851000,0
HP,08/28/2002,1.92,1.98,1.92,1.98,1611000,0
HP,08/29/2002,1.98,2.0,1.92,2.0,1344000,0
HP,08/30/2002,1.98,2.0,1.98,2.0,599000,0
HP,09/02/2002,1.96,1.96,1.96,1.96,150000,0
HP,09/03/2002,1.9,1.96,1.9,1.96,655000,0
HP,09/04/2002,1.92,1.94,1.92,1.94,270000,0
HP,09/05/2002,1.88,1.94,1.88,1.94,260000,0
HP,09/10/2002,1.96,1.96,1.96,1.96,20000,0
HP,09/13/2002,1.96,1.96,1.92,1.94,350000,0
HP,09/16/2002,1.94,1.94,1.94,1.94,100000,0
HP,09/17/2002,1.92,1.94,1.92,1.94,600000,0
HP,09/19/2002,1.94,1.94,1.94,1.94,100000,0
HP,09/20/2002,1.94,1.94,1.94,1.94,150000,0
HP,09/23/2002,1.94,1.94,1.94,1.94,89000,0
HP,09/30/2002,1.94,2.12,1.94,2.1,1475000,0
HP,10/01/2002,2.0,2.0,2.0,2.0,60000,0
HP,10/02/2002,1.98,2.0,1.98,2.0,104000,0
HP,10/03/2002,1.98,1.98,1.98,1.98,50000,0
HP,10/04/2002,1.98,1.98,1.98,1.98,1000,0
HP,10/08/2002,1.98,1.98,1.98,1.98,5000,0
HP,10/09/2002,1.98,1.98,1.96,1.96,60000,0
HP,10/10/2002,1.96,1.96,1.94,1.94,100000,0
HP,10/15/2002,1.92,1.92,1.92,1.92,40000,0
HP,10/16/2002,1.92,1.92,1.92,1.92,90000,0
HP,10/17/2002,1.92,1.92,1.92,1.92,50000,0
HP,10/22/2002,1.92,1.92,1.92,1.92,50000,0
HP,10/23/2002,1.92,1.92,1.92,1.92,100000,0
HP,10/24/2002,1.92,1.92,1.92,1.92,100000,0
HP,10/29/2002,1.98,1.98,1.94,1.94,200000,0
HP,10/30/2002,1.96,2.04,1.94,2.02,1521000,0
HP,11/04/2002,2.0,2.0,2.0,2.0,10000,0
HP,11/06/2002,1.96,1.96,1.94,1.94,100000,0
HP,11/08/2002,1.96,1.96,1.96,1.96,50000,0
HP,11/13/2002,1.98,1.98,1.98,1.98,50000,0
HP,11/14/2002,1.98,1.98,1.98,1.98,50000,0
HP,11/15/2002,1.96,1.96,1.96,1.96,60000,0
HP,11/21/2002,1.94,1.94,1.92,1.92,200000,0
HP,11/22/2002,1.94,1.94,1.92,1.92,210000,0
HP,11/25/2002,1.96,1.96,1.94,1.94,110000,0
HP,11/26/2002,1.96,1.96,1.96,1.96,100000,0
HP,11/28/2002,1.94,1.94,1.94,1.94,100000,0
HP,11/29/2002,1.96,1.98,1.94,1.98,940000,0
HP,12/04/2002,1.94,1.94,1.92,1.92,110000,0
HP,12/12/2002,1.92,1.92,1.92,1.92,300000,0
HP,12/17/2002,1.94,1.94,1.92,1.92,210000,0
HP,12/18/2002,1.94,1.94,1.94,1.94,200000,0
HP,12/19/2002,1.94,1.94,1.92,1.92,400000,0
HP,12/20/2002,1.94,1.94,1.94,1.94,200000,0
HP,12/23/2002,1.94,1.94,1.94,1.94,100000,0
HP,12/26/2002,1.94,1.98,1.94,1.98,863000,0
HP,12/27/2002,1.98,2.0,1.96,2.0,4080000,0
HP,01/02/2003,1.98,1.98,1.98,1.98,40000,0
HP,01/03/2003,1.96,1.98,1.96,1.98,120000,0
HP,01/06/2003,1.96,1.96,1.96,1.96,100000,0
HP,01/09/2003,1.96,1.96,1.96,1.96,150000,0
HP,01/13/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/14/2003,1.96,1.96,1.94,1.96,170000,0
HP,01/15/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/16/2003,1.94,1.94,1.92,1.92,120000,0
HP,01/17/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/20/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/21/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/29/2003,1.94,1.96,1.94,1.96,210000,0
HP,01/30/2003,1.94,1.94,1.94,1.94,100000,0
HP,01/31/2003,1.96,2.0,1.96,2.0,460000,0
HP,02/03/2003,1.98,1.98,1.98,1.98,100000,0
HP,02/04/2003,1.96,1.96,1.96,1.96,100000,0
HP,02/06/2003,1.94,1.94,1.94,1.94,100000,0
HP,02/07/2003,1.94,1.94,1.94,1.94,100000,0
HP,02/20/2003,1.94,1.94,1.94,1.94,100000,0
HP,02/21/2003,1.92,1.92,1.92,1.92,13000,0
HP,02/26/2003,1.94,1.94,1.94,1.94,50000,0
HP,02/28/2003,1.94,1.96,1.94,1.96,752000,0
HP,03/03/2003,1.96,1.96,1.96,1.96,91000,0
HP,03/04/2003,1.96,1.96,1.96,1.96,100000,0
HP,03/05/2003,1.96,1.96,1.96,1.96,10000,0
HP,03/07/2003,1.98,1.98,1.98,1.98,50000,0
HP,03/10/2003,1.96,1.96,1.96,1.96,20000,0
HP,03/12/2003,1.96,1.96,1.96,1.96,1000,0
HP,03/13/2003,1.96,1.96,1.96,1.96,200000,0
HP,03/17/2003,1.96,1.96,1.96,1.96,100000,0
HP,03/18/2003,1.96,1.96,1.96,1.96,50000,0
HP,03/19/2003,1.98,2.04,1.98,2.04,865000,0
HP,03/20/2003,2.04,2.04,2.04,2.04,185000,0
HP,03/21/2003,2.06,2.08,2.06,2.08,200000,0
HP,03/24/2003,2.08,2.1,2.08,2.1,80000,0
HP,03/25/2003,2.08,2.1,2.08,2.1,160000,0
HP,03/26/2003,2.08,2.08,2.08,2.08,100000,0
HP,03/27/2003,2.08,2.1,2.08,2.1,400000,0
HP,03/28/2003,2.1,2.1,2.1,2.1,200000,0
HP,03/31/2003,2.1,2.14,2.1,2.14,1420000,0
HP,04/02/2003,2.1,2.14,2.1,2.12,370000,0
HP,04/03/2003,2.14,2.14,2.14,2.14,50000,0
HP,04/04/2003,2.14,2.14,2.14,2.14,80000,0
HP,04/09/2003,2.14,2.14,2.14,2.14,102000,0
HP,04/11/2003,2.14,2.14,2.14,2.14,100000,0
HP,04/14/2003,2.14,2.14,2.14,2.14,100000,0
HP,04/21/2003,2.14,2.14,2.14,2.14,100000,0
HP,04/30/2003,2.16,2.16,2.16,2.16,110000,0
HP,05/15/2003,2.12,2.12,2.12,2.12,100000,0
HP,05/19/2003,2.12,2.12,2.12,2.12,100000,0
HP,05/21/2003,2.1,2.1,2.1,2.1,1000,0
HP,05/22/2003,2.1,2.1,2.1,2.1,49000,0
