GOB,02/26/1999,0.21,0.21,0.21,0.21,30000,0
GOB,03/11/1999,0.18,0.18,0.18,0.18,10000,0
GOB,04/12/1999,0.21,0.21,0.21,0.21,700000,0
GOB,04/14/1999,0.18,0.185,0.18,0.185,70000,0
GOB,04/28/1999,0.22,0.22,0.2,0.2,560000,0
GOB,04/30/1999,0.23,0.23,0.23,0.23,500000,0
GOB,05/05/1999,0.23,0.23,0.23,0.23,600000,0
GOB,05/06/1999,0.23,0.23,0.23,0.23,500000,0
GOB,05/07/1999,0.23,0.25,0.23,0.24,460000,0
GOB,05/11/1999,0.225,0.225,0.225,0.225,100000,0
GOB,05/12/1999,0.22,0.225,0.22,0.225,310000,0
GOB,05/13/1999,0.225,0.225,0.225,0.225,1300000,0
GOB,05/14/1999,0.23,0.23,0.23,0.23,200000,0
GOB,05/18/1999,0.26,0.26,0.24,0.24,60000,0
GOB,05/20/1999,0.24,0.24,0.24,0.24,20000,0
GOB,05/21/1999,0.23,0.23,0.23,0.23,30000,0
GOB,05/25/1999,0.23,0.23,0.23,0.23,50000,0
GOB,05/26/1999,0.23,0.23,0.23,0.23,120000,0
GOB,06/01/1999,0.23,0.23,0.23,0.23,20000,0
GOB,06/02/1999,0.23,0.24,0.23,0.24,1460000,0
GOB,06/04/1999,0.225,0.23,0.22,0.23,980000,0
GOB,06/08/1999,0.21,0.21,0.21,0.21,100000,0
GOB,06/09/1999,0.21,0.21,0.21,0.21,50000,0
GOB,06/10/1999,0.21,0.235,0.21,0.235,60000,0
GOB,06/11/1999,0.21,0.21,0.21,0.21,10000,0
GOB,06/21/1999,0.23,0.3,0.23,0.28,3500000,0
GOB,06/22/1999,0.32,0.32,0.25,0.25,1220000,0
GOB,06/23/1999,0.25,0.25,0.25,0.25,510000,0
GOB,06/24/1999,0.24,0.24,0.23,0.23,210000,0
GOB,06/25/1999,0.24,0.25,0.24,0.25,1470000,0
GOB,06/28/1999,0.23,0.23,0.22,0.22,6790000,0
GOB,06/29/1999,0.25,0.25,0.25,0.25,1400000,0
