MWC,03/18/2005,7.5,7.6,6.8,6.9,180926000,0
MWC,03/21/2005,7.0,7.2,6.9,6.9,59189000,0
MWC,03/22/2005,6.8,6.8,6.4,6.4,42036000,0
MWC,03/28/2005,6.7,6.7,6.4,6.5,18997000,0
MWC,03/29/2005,6.5,6.5,6.4,6.4,19727000,0
MWC,03/30/2005,6.3,6.3,6.1,6.2,44781000,0
MWC,03/31/2005,6.4,6.7,6.3,6.6,24088000,0
MWC,04/01/2005,6.6,6.7,6.5,6.6,7095000,0
MWC,04/04/2005,6.6,6.6,6.5,6.6,11035000,0
MWC,04/05/2005,6.6,6.6,6.5,6.5,7350000,0
MWC,04/06/2005,6.5,6.6,6.4,6.5,8918000,0
MWC,04/07/2005,6.5,6.5,6.3,6.4,2610000,0
MWC,04/08/2005,6.4,6.5,6.4,6.4,1942000,0
MWC,04/11/2005,6.4,6.5,6.4,6.5,5231000,0
MWC,04/12/2005,6.5,6.5,6.4,6.4,1321000,0
MWC,04/13/2005,6.4,6.5,6.4,6.4,2935000,0
MWC,04/14/2005,6.4,6.5,6.4,6.4,8232000,0
MWC,04/15/2005,6.4,6.4,6.3,6.3,3327000,0
MWC,04/18/2005,6.3,6.3,6.0,6.0,30505000,0
MWC,04/19/2005,6.1,6.4,6.1,6.3,6092000,0
MWC,04/20/2005,6.3,6.3,6.2,6.2,4807000,0
MWC,04/21/2005,6.2,6.2,6.2,6.2,1400000,0
MWC,04/22/2005,6.3,6.3,6.3,6.3,1975000,0
MWC,04/25/2005,6.3,6.3,6.2,6.2,2171000,0
MWC,04/26/2005,6.2,6.2,6.1,6.1,1483000,0
MWC,04/27/2005,6.1,6.1,5.9,5.9,5258000,0
MWC,04/28/2005,5.9,6.0,5.8,5.9,2127000,0
MWC,04/29/2005,6.0,6.1,6.0,6.1,4365000,0
MWC,05/03/2005,6.2,6.2,6.0,6.0,2211000,0
MWC,05/04/2005,6.0,6.0,5.9,6.0,4934000,0
MWC,05/05/2005,5.9,6.1,5.9,6.1,3734000,0
MWC,05/06/2005,6.1,6.1,6.1,6.1,4475000,0
MWC,05/09/2005,6.1,6.2,6.1,6.2,3896000,0
MWC,05/10/2005,6.1,6.2,6.0,6.0,4659000,0
MWC,05/11/2005,6.1,6.2,6.0,6.1,1703000,0
MWC,05/12/2005,6.1,6.1,5.9,6.0,1920000,0
MWC,05/13/2005,6.0,6.0,5.8,5.8,3535000,0
MWC,05/16/2005,5.8,5.8,5.8,5.8,658000,0
MWC,05/17/2005,5.8,5.8,5.6,5.6,4707000,0
MWC,05/18/2005,5.7,5.9,5.7,5.7,8900000,0
