RLC,01/04/2001,1.84,1.84,1.84,1.84,100000,0
RLC,01/23/2001,2.1,2.2,2.1,2.1,30000,0
RLC,01/24/2001,2.2,2.2,2.14,2.14,310000,0
RLC,01/25/2001,2.02,2.02,1.98,2.0,590000,0
RLC,01/26/2001,2.14,2.14,2.14,2.14,10000,0
RLC,01/29/2001,2.2,2.3,2.2,2.2,134000,0
RLC,01/30/2001,2.1,2.1,2.1,2.1,201000,0
RLC,01/31/2001,2.16,2.16,2.1,2.1,410000,0
RLC,02/01/2001,2.1,2.1,2.1,2.1,176000,0
RLC,02/02/2001,2.1,2.12,2.1,2.1,375000,0
RLC,02/05/2001,2.1,2.1,2.1,2.1,270000,0
RLC,02/06/2001,2.1,2.1,2.1,2.1,258000,0
RLC,02/07/2001,2.1,2.1,2.1,2.1,35000,0
RLC,02/09/2001,2.1,2.1,2.1,2.1,65000,0
RLC,02/12/2001,2.1,2.1,2.1,2.1,424000,0
RLC,02/15/2001,2.12,2.12,2.12,2.12,40000,0
RLC,02/16/2001,2.2,2.26,2.2,2.26,185000,0
RLC,02/19/2001,2.24,2.28,2.22,2.22,62000,0
RLC,02/21/2001,2.2,2.2,2.2,2.2,28000,0
RLC,02/22/2001,2.18,2.18,2.18,2.18,8000,0
RLC,02/27/2001,2.16,2.16,2.16,2.16,18000,0
RLC,03/01/2001,2.16,2.16,2.14,2.16,2000000,0
RLC,03/02/2001,2.18,2.2,2.16,2.2,23000,0
RLC,03/05/2001,2.2,2.2,2.2,2.2,10000,0
RLC,03/06/2001,2.16,2.16,2.16,2.16,2000,0
RLC,03/09/2001,2.18,2.18,2.18,2.18,1000,0
RLC,03/13/2001,2.1,2.1,2.1,2.1,2400000,0
RLC,03/16/2001,2.1,2.1,2.1,2.1,3000000,0
RLC,03/19/2001,2.02,2.02,2.0,2.0,30000,0
RLC,05/15/2001,2.1,2.1,2.0,2.02,57000,0
RLC,05/16/2001,2.02,2.02,2.0,2.0,70000,0
RLC,06/05/2001,2.04,2.04,2.04,2.04,1000,0
RLC,06/07/2001,2.04,2.04,2.04,2.04,10000,0
RLC,06/28/2001,2.02,2.02,2.0,2.0,2050000,0
RLC,06/29/2001,2.0,2.0,2.0,2.0,24000,0
RLC,07/04/2001,2.04,2.04,2.04,2.04,10000,0
RLC,07/12/2001,2.1,2.1,2.04,2.04,2010000,0
RLC,07/23/2001,2.04,2.04,2.04,2.04,2500000,0
RLC,07/24/2001,2.0,2.0,2.0,2.0,609000,0
RLC,07/25/2001,2.0,2.0,2.0,2.0,10000,0
RLC,07/26/2001,2.0,2.0,2.0,2.0,100000,0
RLC,07/27/2001,2.02,2.02,2.02,2.02,2000,0
RLC,07/31/2001,2.02,2.02,2.0,2.0,44000,0
RLC,08/01/2001,2.0,2.0,2.0,2.0,164000,0
RLC,08/02/2001,2.02,2.02,2.0,2.0,35000,0
RLC,08/03/2001,2.02,2.02,2.02,2.02,2000,0
RLC,08/06/2001,2.0,2.0,2.0,2.0,52000,0
RLC,08/07/2001,2.0,2.0,2.0,2.0,1000,0
RLC,08/08/2001,2.0,2.0,2.0,2.0,100000,0
RLC,08/15/2001,2.0,2.02,2.0,2.02,15000,0
RLC,08/22/2001,2.0,2.0,2.0,2.0,7000,0
RLC,08/23/2001,2.0,2.0,2.0,2.0,1000,0
RLC,08/24/2001,1.98,1.98,1.98,1.98,100000,0
RLC,08/29/2001,1.98,1.98,1.98,1.98,2000,0
RLC,08/30/2001,1.98,1.98,1.98,1.98,25000,0
